filepath,duration,speaker_id,transcription
/srv/scratch/chacmod/OGI/speech/scripted/00/3/ks03b/ks03b7x0.wav,2.6095691609977325,ks03b,thursday
/srv/scratch/chacmod/OGI/speech/scripted/00/3/ks03b/ks03b780.wav,2.6085714285714285,ks03b,squeegee
/srv/scratch/chacmod/OGI/speech/scripted/00/3/ks03b/ks03b3o0.wav,4.115102040816327,ks03b,rugby
/srv/scratch/chacmod/OGI/speech/scripted/00/3/ks03b/ks03b8r0.wav,2.609160997732426,ks03b,yankee
/srv/scratch/chacmod/OGI/speech/scripted/00/3/ks03b/ks03b550.wav,8.122721088435375,ks03b,the herd became angry and started a stampede
/srv/scratch/chacmod/OGI/speech/scripted/00/3/ks03b/ks03b820.wav,2.1122902494331064,ks03b,trauma
/srv/scratch/chacmod/OGI/speech/scripted/00/3/ks03b/ks03b7s0.wav,2.111791383219954,ks03b,thatch
/srv/scratch/chacmod/OGI/speech/scripted/00/3/ks03b/ks03b510.wav,7.130204081632653,ks03b,it can only be a good circus with elephants
/srv/scratch/chacmod/OGI/speech/scripted/00/3/ks03b/ks03b330.wav,3.611065759637188,ks03b,one
/srv/scratch/chacmod/OGI/speech/scripted/00/3/ks03b/ks03b4z0.wav,6.615646258503402,ks03b,we should try to save the whales
/srv/scratch/chacmod/OGI/speech/scripted/00/3/ks03b/ks03b6x0.wav,2.6095238095238096,ks03b,six
/srv/scratch/chacmod/OGI/speech/scripted/00/3/ks03b/ks03b570.wav,6.616190476190476,ks03b,don't make the same mistakes twice
/srv/scratch/chacmod/OGI/speech/scripted/00/3/ks03b/ks03b4x0.wav,7.120090702947846,ks03b,knights don't get scared of dragons
/srv/scratch/chacmod/OGI/speech/scripted/00/3/ks03b/ks03b530.wav,6.1184580498866215,ks03b,the bird sang a sweet melody
/srv/scratch/chacmod/OGI/speech/scripted/00/3/ks03b/ks03b8h0.wav,3.610884353741497,ks03b,warmth
/srv/scratch/chacmod/OGI/speech/scripted/00/3/ks03b/ks03b7i0.wav,2.609251700680272,ks03b,subtract
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks0367v0.wav,2.11265306122449,ks036,throughout
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks036850.wav,2.113514739229025,ks036,twenty
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks036490.wav,5.614195011337869,ks036,try to lick the lollipop
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks036760.wav,3.1141043083900226,ks036,spoons
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks0368u0.wav,2.6095238095238096,ks036,zucchini
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks0363r0.wav,2.1136961451247167,ks036,school
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks036410.wav,5.614013605442177,ks036,i don't clean windows
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks036500.wav,6.616009070294784,ks036,the flood took a car down the street
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks0364a0.wav,6.616281179138322,ks036,could you pass the other jam please
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks036450.wav,5.613650793650794,ks036,i'm good with things like that
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks036360.wav,3.114512471655329,ks036,overreaction
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks0368a0.wav,3.611337868480726,ks036,unwilling
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks0367b0.wav,4.6118820861678005,ks036,steamship
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks0365j0.wav,5.117732426303855,ks036,will you sing this song
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks036430.wav,4.61156462585034,ks036,i think cats are cute
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks036700.wav,3.3156916099773244,ks036,smoke
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks0366q0.wav,1.912517006802721,ks036,shades
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks0364c0.wav,6.118231292517007,ks036,charles will sell fifty almonds
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks0367l0.wav,2.6087074829931973,ks036,surround
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks0368k0.wav,3.124625850340136,ks036,weatherproof
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks036470.wav,6.11922902494331,ks036,the dog is a big
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks0363h0.wav,3.1154648526077096,ks036,push
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks0368f0.wav,2.6094784580498867,ks036,vowel
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks0367g0.wav,3.1131519274376416,ks036,subdue
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks036420.wav,6.118956916099774,ks036,the cows' hay was not dry yet
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks036460.wav,5.613151927437642,ks036,help me unroll the new rug
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks0363g0.wav,3.1151927437641724,ks036,punishment
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks0363m0.wav,3.610340136054422,ks036,rock
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks0368p0.wav,2.6087528344671203,ks036,wonderful
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks0367q0.wav,2.609342403628118,ks036,ten
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks036800.wav,2.609387755102041,ks036,town
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks0366v0.wav,2.6090702947845803,ks036,shortchange
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks036750.wav,3.115328798185941,ks036,southmost
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks036480.wav,6.119501133786848,ks036,we've just started the egg toss
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v5i0.wav,4.611836734693878,ks02v,we had a birdseye view
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v590.wav,5.613378684807256,ks02v,don't think about it too much
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v5a0.wav,6.118775510204082,ks02v,i hope the airplane will get higher
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v020.wav,4.612199546485261,ks02v,announce
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v1q0.wav,2.6094784580498867,ks02v,hopeful
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v200.wav,3.7052607709750567,ks02v,lengthen
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v0r0.wav,3.6109750566893424,ks02v,concept
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v110.wav,2.608843537414966,ks02v,direct
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v5e0.wav,5.614195011337869,ks02v,will you please bathe
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v5k0.wav,6.61546485260771,ks02v,buying the ring took all of my money
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v2f0.wav,4.115510204081633,ks02v,mouths
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v0h0.wav,3.1140136054421768,ks02v,bronco
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v1g0.wav,2.1117006802721088,ks02v,four
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v5c0.wav,6.130158730158731,ks02v,give keith a moment to think
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v2z0.wav,2.9127891156462584,ks02v,objected
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v5g0.wav,5.117324263038549,ks02v,take off your hat
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v5j0.wav,5.128979591836735,ks02v,will you sing this song
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v0w0.wav,2.3137868480725623,ks02v,cultures
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v160.wav,4.115102040816327,ks02v,employees
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v070.wav,3.113968253968254,ks02v,awesome
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v1v0.wav,3.113650793650794,ks02v,interrupt
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v250.wav,3.611156462585034,ks02v,lumberyard
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v5b0.wav,4.612607709750567,ks02v,our tent can hold six people
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v1b0.wav,3.6107936507936502,ks02v,faithful
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v0c0.wav,3.6105215419501135,ks02v,bigfoot
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v2a0.wav,3.11265306122449,ks02v,microwaves
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v3h0.wav,3.1118820861678005,ks02v,push
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v5f0.wav,5.117142857142857,ks02v,put the key in the key hole
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v5l0.wav,7.121451247165533,ks02v,why is the earth inside the milky way
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v500.wav,6.605396825396825,ks02v,the flood took a car down the street
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v760.wav,3.1140136054421768,ks02v,spoons
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v1l0.wav,3.111791383219954,ks02v,hardship
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v2k0.wav,3.1146485260770973,ks02v,normal
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks02v/ks02v0m0.wav,3.6109750566893424,ks02v,chewy
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0104q0.wav,6.591836734693878,ks010,edgar does not have a job
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks010500.wav,6.60108843537415,ks010,the flood took a car down the street
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks010760.wav,3.156145124716553,ks010,spoons
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0104u0.wav,6.593832199546485,ks010,stewart has five friends in richmond
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0104m0.wav,5.594467120181406,ks010,pay albert for the fresh water
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks010100.wav,2.615328798185941,ks010,digested
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0100q0.wav,3.09015873015873,ks010,cliffhanger
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0101p0.wav,2.0877097505668933,ks010,hoof
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks010010.wav,3.591201814058957,ks010,allowing
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0104s0.wav,6.0954648526077095,ks010,who will the soldier vote for
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0102e0.wav,2.6159637188208618,ks010,moisture
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0100g0.wav,3.157460317460317,ks010,breath
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0101f0.wav,3.1560090702947847,ks010,flagpole
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0105j0.wav,5.140226757369614,ks010,will you sing this song
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0101z0.wav,2.614965986394558,ks010,lawyer
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks010290.wav,3.591065759637188,ks010,meaningless
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0102y0.wav,3.156190476190476,ks010,oasis
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0104w0.wav,6.0954648526077095,ks010,doug thinks he will win the race
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0103h0.wav,3.155918367346939,ks010,push
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0104o0.wav,8.088390022675737,ks010,san diego is very green this year
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0104r0.wav,7.124263038548753,ks010,you can save water in your bathtub
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0100v0.wav,4.091972789115646,ks010,cross
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks010150.wav,3.5903854875283447,ks010,eight
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks010060.wav,3.5909750566893424,ks010,average
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0101u0.wav,3.1569614512471653,ks010,imagery
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks010240.wav,3.6010430839002265,ks010,loyal
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0101a0.wav,2.0877551020408163,ks010,explosion
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0100b0.wav,3.1560997732426306,ks010,beyond
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0104n0.wav,5.603537414965986,ks010,the briefcase is open now
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0104t0.wav,6.591383219954649,ks010,turn the volume on the radio down
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0101k0.wav,4.0918820861678,ks010,handshake
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0102j0.wav,4.0921995464852605,ks010,nine
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0100l0.wav,2.617142857142857,ks010,chalk
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0104p0.wav,6.0954648526077095,ks010,the angry chef cooked his vegetables
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks0187v0.wav,2.0884807256235827,ks018,throughout
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks018850.wav,2.0885260770975056,ks018,twenty
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks018490.wav,5.5941496598639455,ks018,try to lick the lollipop
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks0188u0.wav,2.614784580498866,ks018,zucchini
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks018760.wav,3.153832199546485,ks018,spoons
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks0183r0.wav,2.0884807256235827,ks018,school
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks018410.wav,5.593968253968254,ks018,i don't clean windows
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks018500.wav,6.585034013605442,ks018,the flood took a car down the street
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks0184a0.wav,6.5918820861678,ks018,could you pass the other jam please
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks018450.wav,5.594285714285714,ks018,i'm good with things like that
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks018360.wav,3.1543310657596373,ks018,overreaction
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks0188a0.wav,3.59079365079365,ks018,unwilling
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks0187b0.wav,4.59718820861678,ks018,steamship
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks0185j0.wav,5.1368253968253965,ks018,will you sing this song
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks018430.wav,4.598639455782313,ks018,i think cats are cute
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks0186q0.wav,1.8922902494331064,ks018,shades
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks018700.wav,3.2002721088435373,ks018,smoke
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks0184c0.wav,6.095328798185941,ks018,charles will sell fifty almonds
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks0187l0.wav,2.6150113378684807,ks018,surround
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks0188k0.wav,3.155827664399093,ks018,weatherproof
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks018470.wav,6.094875283446712,ks018,the dog is a big
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks0183h0.wav,3.155827664399093,ks018,push
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks0188f0.wav,2.6146485260770973,ks018,vowel
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks0187g0.wav,3.1555102040816325,ks018,subdue
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks018420.wav,6.094331065759637,ks018,the cows' hay was not dry yet
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks018460.wav,5.594285714285714,ks018,help me unroll the new rug
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks0183g0.wav,3.1552834467120183,ks018,punishment
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks0183m0.wav,3.5905668934240365,ks018,rock
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks0188p0.wav,2.614829931972789,ks018,wonderful
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks0187q0.wav,2.6174149659863946,ks018,ten
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks018800.wav,2.614875283446712,ks018,town
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks0186v0.wav,2.6140136054421768,ks018,shortchange
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks018750.wav,3.1552834467120183,ks018,southmost
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks018/ks018480.wav,6.094965986394558,ks018,we've just started the egg toss
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0111s0.wav,2.087981859410431,ks011,humor
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks011220.wav,2.6156462585034013,ks011,lifeboats
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks011040.wav,3.5903854875283447,ks011,aspire
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks011400.wav,4.5974603174603175,ks011,greet me with open arms
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0116n0.wav,5.594331065759637,ks011,i'm sorry
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks011310.wav,2.6154648526077096,ks011,obvious
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0110t0.wav,5.140634920634921,ks011,cowboys
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks011130.wav,2.61469387755102,ks011,earthquake
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0113y0.wav,4.5994104308390025,ks011,you didn't arrive too late
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0116j0.wav,4.598820861678004,ks011,we gathered sticks for the fire
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0110j0.wav,2.614784580498866,ks011,cautiously
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0112h0.wav,3.590068027210884,ks011,mutual
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0111i0.wav,1.5877097505668931,ks011,growl
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0116l0.wav,7.121950113378685,ks011,my sleeve caught the thorny bush
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks011500.wav,6.593151927437642,ks011,the flood took a car down the street
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0116o0.wav,7.6624489795918365,ks011,someone bought a beautiful ring for you
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0111d0.wav,2.088390022675737,ks011,female
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0112c0.wav,4.091972789115646,ks011,misjudged
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0110e0.wav,3.5933333333333333,ks011,birthmark
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks011760.wav,3.155691609977324,ks011,spoons
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0113z0.wav,6.595328798185941,ks011,five people can fit in the elevator
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0110y0.wav,3.590702947845805,ks011,depths
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks011180.wav,2.614512471655329,ks011,engrave
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0111x0.wav,2.6156009070294783,ks011,jurors
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks011270.wav,2.6151927437641724,ks011,mature
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks011090.wav,4.0918820861678,ks011,bathe
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0116k0.wav,6.595918367346939,ks011,santa deemed rudolph the leader
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0111n0.wav,3.155691609977324,ks011,herbalist
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0115j0.wav,5.138231292517006,ks011,will you sing this song
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0110o0.wav,3.5908390022675736,ks011,circumstance
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0112m0.wav,3.1565079365079365,ks011,novel
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0113x0.wav,4.597777777777778,ks011,we've had a wonderful night
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0113h0.wav,3.1560090702947847,ks011,push
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ks011/ks0116m0.wav,5.593786848072562,ks011,the stove melted the butter
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0033h0.wav,3.1555102040816325,ks003,push
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0034g0.wav,6.095147392290249,ks003,unplug the toaster
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0035j0.wav,5.139455782312925,ks003,will you sing this song
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0037h0.wav,2.615691609977324,ks003,submit
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0038g0.wav,2.614784580498866,ks003,wagging
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks003320.wav,2.6152834467120183,ks003,offshore
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks003500.wav,6.595419501133787,ks003,the flood took a car down the street
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0036w0.wav,1.8950113378684807,ks003,singer
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks003760.wav,3.1578231292517005,ks003,spoons
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0034i0.wav,5.138503401360544,ks003,bill has purple glasses
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0038q0.wav,1.5871655328798189,ks003,woolen
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0037r0.wav,2.0884807256235827,ks003,thanks
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks003810.wav,2.0873922902494333,ks003,toyota
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0034e0.wav,6.095147392290249,ks003,jason likes playing with garfield
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0033n0.wav,2.08875283446712,ks003,royal
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0037m0.wav,2.08875283446712,ks003,swoop
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0038l0.wav,2.0884807256235827,ks003,white
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0034h0.wav,5.13891156462585,ks003,is that girl chewing gum
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0033i0.wav,2.61469387755102,ks003,ragtime
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks003440.wav,6.592789115646259,ks003,that pink marble cost me a dollar
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks003710.wav,2.088390022675737,ks003,smoothly
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0036r0.wav,5.141043083900227,ks003,sheepdog
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0034d0.wav,6.095328798185941,ks003,chasing sally can be dangerous
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0034l0.wav,7.123265306122449,ks003,silver robot toys are the best
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0033s0.wav,4.092063492063492,ks003,scrapbook
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0034b0.wav,7.123854875283446,ks003,every month i eat some chocolate
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0033c0.wav,3.591156462585034,ks003,picture
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0037w0.wav,1.7282539682539682,ks003,thrower
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks003860.wav,2.0880725623582768,ks003,two
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks003770.wav,2.61718820861678,ks003,springhill
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0034j0.wav,6.095147392290249,ks003,fred didn't try the carrot juice
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks003370.wav,3.0690702947845807,ks003,page
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0034f0.wav,5.5941950113378685,ks003,people like to sing in cairo
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0038b0.wav,2.6154648526077096,ks003,updated
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ks003/ks0037c0.wav,2.6163265306122447,ks003,stepfather
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks031/ks0314n0.wav,5.614013605442177,ks031,the briefcase is open now
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks031/ks0310b0.wav,3.1137868480725626,ks031,beyond
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks031/ks0311a0.wav,2.11265306122449,ks031,explosion
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks031/ks031060.wav,3.611065759637188,ks031,average
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks031/ks0311u0.wav,3.1131519274376416,ks031,imagery
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks031/ks031240.wav,3.610340136054422,ks031,loyal
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks031/ks0314r0.wav,7.12063492063492,ks031,you can save water in your bathtub
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks031/ks0310v0.wav,4.116689342403628,ks031,cross
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks031/ks031150.wav,3.610476190476191,ks031,eight
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks031/ks0314p0.wav,6.11827664399093,ks031,the angry chef cooked his vegetables
